    1  clear
    2  git config --global user.name "artymach"
    3  git config --global user.email "artemmachikhin1983@gmail.com"
    4  git clone https://github.com/artymach/HW_10.git
    5* pwd
    6  clear
    7  cd /c/Users/Artem/Desktop/Git/HW_10
    8  touch text_ignore.txt
    9  nano gitignore
   10  git status
   11  git add gitignore
   12  git add .gitignore
   13  git status
   14  git commit -m "Created file text_ignore.txt and edited file .gitignore"
   15  touch main_test.txt
   16  git add
   17  git add main_test.txt
   18  git commit -m "Created file main_test.txt"
   19  git status
   20  git checkout - b develop
   21  git checkout -b develop
   22  git checkout develop
   23  touch develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "Created file develop_test.txt"
   26  nano develop_test.txt
   27  git status
   28  git add develop_test.txt
   29  git status
   30  git commit -m "Edited file develop_test.txt"
   31  git checkout main
   32  git merge develop
   33  git log
   34  command_list.csv
   35  history > command_list.csv
